
exe/main.elf:     file format elf32-msp430

SYMBOL TABLE:
00001100 l    d  .text	00000000 .text
    2c0e:	1f 4f 08 00 	mov	8(r15),	r15	;0x0008(r15)
    2c12:	a4 4f 04 00 	mov	@r15,	4(r4)	;0x0004(r4)
    2c16:	0e 4f       	mov	r15,	r14	
    2c18:	2e 53       	incd	r14		
    2c1a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c1e:	8f 4e 08 00 	mov	r14,	8(r15)	;0x0008(r15)
        pq->OSQEntries--;                        /* Update the number of entries in the queue          */
    2c22:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c26:	1f 4f 0c 00 	mov	12(r15),r15	;0x000c(r15)
    2c2a:	0e 4f       	mov	r15,	r14	
    2c2c:	3e 53       	add	#-1,	r14	;r3 As==11
    2c2e:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c32:	8f 4e 0c 00 	mov	r14,	12(r15)	;0x000c(r15)
        if (pq->OSQOut == pq->OSQEnd) {          /* Wrap OUT pointer if we are at the end of the queue */
    2c36:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c3a:	1e 4f 08 00 	mov	8(r15),	r14	;0x0008(r15)
    2c3e:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c42:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    2c46:	0e 9f       	cmp	r15,	r14	
    2c48:	08 20       	jnz	$+18     	;abs 0x2c5a
            pq->OSQOut = pq->OSQStart;
    2c4a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c4e:	1e 4f 02 00 	mov	2(r15),	r14	;0x0002(r15)
    2c52:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c56:	8f 4e 08 00 	mov	r14,	8(r15)	;0x0008(r15)
        }
        *err = OS_NO_ERR;
    2c5a:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    2c5e:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    2c62:	07 3c       	jmp	$+16     	;abs 0x2c72
    } else {
        *err = OS_Q_EMPTY;
    2c64:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    2c68:	ff 40 1f 00 	mov.b	#31,	0(r15)	;#0x001f, 0x0000(r15)
    2c6c:	00 00 
        msg  = (void *)0;                        /* Queue is empty                                     */
    2c6e:	84 43 04 00 	mov	#0,	4(r4)	;r3 As==00, 0x0004(r4)
    }
    OS_EXIT_CRITICAL();
    2c72:	2f 44       	mov	@r4,	r15	
    2c74:	b0 12 1c 14 	call	#0x141c	
    return (msg);                                /* Return message received (or NULL)                  */
    2c78:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
}
    2c7c:	31 50 0a 00 	add	#10,	r1	;#0x000a
    2c80:	34 41       	pop	r4		
    2c82:	30 41       	ret			

00002c84 <OSQCreate>:
*              == (OS_EVENT *)0  if no event control blocks were available or an error was detected
*********************************************************************************************************
*/

OS_EVENT  *OSQCreate (void **start, INT16U size)
{
    2c84:	04 12       	push	r4		
    2c86:	31 50 f6 ff 	add	#-10,	r1	;#0xfff6
    2c8a:	04 41       	mov	r1,	r4	
    2c8c:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
    2c90:	84 4e 08 00 	mov	r14,	8(r4)	;0x0008(r4)
#if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register           */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                  /* Prevent compiler warning                           */
    2c94:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#endif    
    if (OSIntNesting > 0) {                      /* See if called from ISR ...                         */
    2c98:	5f 42 86 03 	mov.b	&0x0386,r15	
    2c9c:	4f 93       	tst.b	r15		
    2c9e:	02 24       	jz	$+6      	;abs 0x2ca4
        return ((OS_EVENT *)0);                  /* ... can't CREATE from an ISR                       */
    2ca0:	0f 43       	clr	r15		
    2ca2:	6d 3c       	jmp	$+220    	;abs 0x2d7e
    }
    OS_ENTER_CRITICAL();
    2ca4:	b0 12 16 14 	call	#0x1416	
    2ca8:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    pevent = OSEventFreeList;                    /* Get next free event control block                  */
    2cac:	94 42 84 03 	mov	&0x0384,4(r4)	;0x0004(r4)
    2cb0:	04 00 
    if (OSEventFreeList != (OS_EVENT *)0) {      /* See if pool of free ECB pool was empty             */
    2cb2:	1f 42 84 03 	mov	&0x0384,r15	
    2cb6:	0f 93       	tst	r15		
    2cb8:	06 24       	jz	$+14     	;abs 0x2cc6
        OSEventFreeList = (OS_EVENT *)OSEventFreeList->OSEventPtr;
    2cba:	1f 42 84 03 	mov	&0x0384,r15	
    2cbe:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    2cc2:	82 4f 84 03 	mov	r15,	&0x0384	
    }
    OS_EXIT_CRITICAL();
    2cc6:	2f 44       	mov	@r4,	r15	
    2cc8:	b0 12 1c 14 	call	#0x141c	
    if (pevent != (OS_EVENT *)0) {               /* See if we have an event control block              */
    2ccc:	84 93 04 00 	tst	4(r4)		;0x0004(r4)
    2cd0:	54 24       	jz	$+170    	;abs 0x2d7a
        OS_ENTER_CRITICAL();
    2cd2:	b0 12 16 14 	call	#0x1416	
    2cd6:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
        pq = OSQFreeList;                        /* Get a free queue control block                     */
    2cda:	94 42 7c 03 	mov	&0x037c,2(r4)	;0x0002(r4)
    2cde:	02 00 
        if (pq != (OS_Q *)0) {                   /* Were we able to get a queue control block ?        */
    2ce0:	84 93 02 00 	tst	2(r4)		;0x0002(r4)
    2ce4:	3c 24       	jz	$+122    	;abs 0x2d5e
            OSQFreeList            = OSQFreeList->OSQPtr; /* Yes, Adjust free list pointer to next free*/
    2ce6:	1f 42 7c 03 	mov	&0x037c,r15	
    2cea:	2f 4f       	mov	@r15,	r15	
    2cec:	82 4f 7c 03 	mov	r15,	&0x037c	
            OS_EXIT_CRITICAL();
    2cf0:	2f 44       	mov	@r4,	r15	
    2cf2:	b0 12 1c 14 	call	#0x141c	
            pq->OSQStart           = start;               /*      Initialize the queue                 */
    2cf6:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2cfa:	9f 44 06 00 	mov	6(r4),	2(r15)	;0x0006(r4), 0x0002(r15)
    2cfe:	02 00 
            pq->OSQEnd             = &start[size];
    2d00:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    2d04:	0f 5f       	rla	r15		
    2d06:	1e 44 06 00 	mov	6(r4),	r14	;0x0006(r4)
    2d0a:	0e 5f       	add	r15,	r14	
    2d0c:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2d10:	8f 4e 04 00 	mov	r14,	4(r15)	;0x0004(r15)
            pq->OSQIn              = start;
    2d14:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2d18:	9f 44 06 00 	mov	6(r4),	6(r15)	;0x0006(r4), 0x0006(r15)
    2d1c:	06 00 
            pq->OSQOut             = start;
    2d1e:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2d22:	9f 44 06 00 	mov	6(r4),	8(r15)	;0x0006(r4), 0x0008(r15)
    2d26:	08 00 
            pq->OSQSize            = size;
    2d28:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2d2c:	9f 44 08 00 	mov	8(r4),	10(r15)	;0x0008(r4), 0x000a(r15)
    2d30:	0a 00 
            pq->OSQEntries         = 0;
    2d32:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2d36:	8f 43 0c 00 	mov	#0,	12(r15)	;r3 As==00, 0x000c(r15)
            pevent->OSEventType    = OS_EVENT_TYPE_Q;
    2d3a:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2d3e:	ef 43 00 00 	mov.b	#2,	0(r15)	;r3 As==10, 0x0000(r15)
            pevent->OSEventCnt     = 0;
    2d42:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2d46:	8f 43 02 00 	mov	#0,	2(r15)	;r3 As==00, 0x0002(r15)
            pevent->OSEventPtr     = pq;
    2d4a:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2d4e:	9f 44 02 00 	mov	2(r4),	4(r15)	;0x0002(r4), 0x0004(r15)
    2d52:	04 00 
#if OS_EVENT_NAME_SIZE > 1
            pevent->OSEventName[0] = '?';                  /* Unknown name                             */
            pevent->OSEventName[1] = OS_ASCII_NUL;
#endif
            OS_EventWaitListInit(pevent);                 /*      Initalize the wait list              */
    2d54:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2d58:	b0 12 a0 1b 	call	#0x1ba0	
    2d5c:	0e 3c       	jmp	$+30     	;abs 0x2d7a
        } else {
            pevent->OSEventPtr = (void *)OSEventFreeList; /* No,  Return event control block on error  */
    2d5e:	1e 42 84 03 	mov	&0x0384,r14	
    2d62:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2d66:	8f 4e 04 00 	mov	r14,	4(r15)	;0x0004(r15)
            OSEventFreeList    = pevent;
    2d6a:	92 44 04 00 	mov	4(r4),	&0x0384	;0x0004(r4)
    2d6e:	84 03 
            OS_EXIT_CRITICAL();
    2d70:	2f 44       	mov	@r4,	r15	
    2d72:	b0 12 1c 14 	call	#0x141c	
            pevent = (OS_EVENT *)0;
    2d76:	84 43 04 00 	mov	#0,	4(r4)	;r3 As==00, 0x0004(r4)
        }
    }
    return (pevent);
    2d7a:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
}
    2d7e:	31 50 0a 00 	add	#10,	r1	;#0x000a
    2d82:	34 41       	pop	r4		
    2d84:	30 41       	ret			

00002d86 <OSQFlush>:
*********************************************************************************************************
*/

#if OS_Q_FLUSH_EN > 0
INT8U  OSQFlush (OS_EVENT *pevent)
{
    2d86:	04 12       	push	r4		
    2d88:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    2d8c:	04 41       	mov	r1,	r4	
    2d8e:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
#if OS_CRITICAL_METHOD == 3                           /* Allocate storage for CPU status register      */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                       /* Prevent compiler warning                      */
    2d92:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
    }
    if (pevent->OSEventType != OS_EVENT_TYPE_Q) {     /* Validate event block type                     */
        return (OS_ERR_EVENT_TYPE);
    }
#endif
    OS_ENTER_CRITICAL();
    2d96:	b0 12 16 14 	call	#0x1416	
    2d9a:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    pq             = (OS_Q *)pevent->OSEventPtr;      /* Point to queue storage structure              */
    2d9e:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2da2:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    2da6:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    pq->OSQIn      = pq->OSQStart;
    2daa:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2dae:	1e 4f 02 00 	mov	2(r15),	r14	;0x0002(r15)
    2db2:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2db6:	8f 4e 06 00 	mov	r14,	6(r15)	;0x0006(r15)
    pq->OSQOut     = pq->OSQStart;
    2dba:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2dbe:	1e 4f 02 00 	mov	2(r15),	r14	;0x0002(r15)
    2dc2:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2dc6:	8f 4e 08 00 	mov	r14,	8(r15)	;0x0008(r15)
    pq->OSQEntries = 0;
    2dca:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2dce:	8f 43 0c 00 	mov	#0,	12(r15)	;r3 As==00, 0x000c(r15)
    OS_EXIT_CRITICAL();
    2dd2:	2f 44       	mov	@r4,	r15	
    2dd4:	b0 12 1c 14 	call	#0x141c	
    return (OS_NO_ERR);
    2dd8:	4f 43       	clr.b	r15		
}
    2dda:	31 50 06 00 	add	#6,	r1	;#0x0006
    2dde:	34 41       	pop	r4		
    2de0:	30 41       	ret			

00002de2 <OSQPend>:
* Note(s)    : As of V2.60, this function allows you to receive NULL pointer messages.
*********************************************************************************************************
*/

void  *OSQPend (OS_EVENT *pevent, INT16U timeout, INT8U *err)
{
    2de2:	04 12       	push	r4		
    2de4:	31 50 f4 ff 	add	#-12,	r1	;#0xfff4
    2de8:	04 41       	mov	r1,	r4	
    2dea:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
    2dee:	84 4e 08 00 	mov	r14,	8(r4)	;0x0008(r4)
    2df2:	84 4d 0a 00 	mov	r13,	10(r4)	;0x000a(r4)
#if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register           */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                  /* Prevent compiler warning                           */
    2df6:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#endif    
    if (OSIntNesting > 0) {                      /* See if called from ISR ...                         */
    2dfa:	5f 42 86 03 	mov.b	&0x0386,r15	
    2dfe:	4f 93       	tst.b	r15		
    2e00:	06 24       	jz	$+14     	;abs 0x2e0e
        *err = OS_ERR_PEND_ISR;                  /* ... can't PEND from an ISR                         */
    2e02:	1f 44 0a 00 	mov	10(r4),	r15	;0x000a(r4)
    2e06:	ef 43 00 00 	mov.b	#2,	0(r15)	;r3 As==10, 0x0000(r15)
        return ((void *)0);
    2e0a:	0f 43       	clr	r15		
    2e0c:	8f 3c       	jmp	$+288    	;abs 0x2f2c
    if (pevent->OSEventType != OS_EVENT_TYPE_Q) {/* Validate event block type                          */
        *err = OS_ERR_EVENT_TYPE;
        return ((void *)0);
    }
#endif
    OS_ENTER_CRITICAL();
    2e0e:	b0 12 16 14 	call	#0x1416	
    2e12:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    pq = (OS_Q *)pevent->OSEventPtr;             /* Point at queue control block                       */
    2e16:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2e1a:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    2e1e:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    if (pq->OSQEntries > 0) {                    /* See if any messages in the queue                   */
    2e22:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2e26:	1f 4f 0c 00 	mov	12(r15),r15	;0x000c(r15)
    2e2a:	0f 93       	tst	r15		
    2e2c:	32 24       	jz	$+102    	;abs 0x2e92
        msg = *pq->OSQOut++;                     /* Yes, extract oldest message from the queue         */
    2e2e:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2e32:	1f 4f 08 00 	mov	8(r15),	r15	;0x0008(r15)
    2e36:	a4 4f 04 00 	mov	@r15,	4(r4)	;0x0004(r4)
    2e3a:	0e 4f       	mov	r15,	r14	
    2e3c:	2e 53       	incd	r14		
    2e3e:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2e42:	8f 4e 08 00 	mov	r14,	8(r15)	;0x0008(r15)
        pq->OSQEntries--;                        /* Update the number of entries in the queue          */
    2e46:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2e4a:	1f 4f 0c 00 	mov	12(r15),r15	;0x000c(r15)
    2e4e:	0e 4f       	mov	r15,	r14	
    2e50:	3e 53       	add	#-1,	r14	;r3 As==11
    2e52:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2e56:	8f 4e 0c 00 	mov	r14,	12(r15)	;0x000c(r15)
        if (pq->OSQOut == pq->OSQEnd) {          /* Wrap OUT pointer if we are at the end of the queue */
    2e5a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2e5e:	1e 4f 08 00 	mov	8(r15),	r14	;0x0008(r15)
    2e62:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2e66:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    2e6a:	0e 9f       	cmp	r15,	r14	
    2e6c:	08 20       	jnz	$+18     	;abs 0x2e7e
            pq->OSQOut = pq->OSQStart;
    2e6e:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2e72:	1e 4f 02 00 	mov	2(r15),	r14	;0x0002(r15)
    2e76:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2e7a:	8f 4e 08 00 	mov	r14,	8(r15)	;0x0008(r15)
        }
        OS_EXIT_CRITICAL();
    2e7e:	2f 44       	mov	@r4,	r15	
    2e80:	b0 12 1c 14 	call	#0x141c	
        *err = OS_NO_ERR;
    2e84:	1f 44 0a 00 	mov	10(r4),	r15	;0x000a(r4)
    2e88:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
        return (msg);                            /* Return message received                            */
    2e8c:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2e90:	4d 3c       	jmp	$+156    	;abs 0x2f2c
    }
    OSTCBCur->OSTCBStat   |= OS_STAT_Q;          /* Task will have to pend for a message to be posted  */
    2e92:	1f 42 88 03 	mov	&0x0388,r15	
    2e96:	1e 42 88 03 	mov	&0x0388,r14	
    2e9a:	5e 4e 1a 00 	mov.b	26(r14),r14	;0x001a(r14)
    2e9e:	6e d2       	bis.b	#4,	r14	;r2 As==10
    2ea0:	cf 4e 1a 00 	mov.b	r14,	26(r15)	;0x001a(r15)
    OSTCBCur->OSTCBPendTO  = FALSE;
    2ea4:	1f 42 88 03 	mov	&0x0388,r15	
    2ea8:	cf 43 1b 00 	mov.b	#0,	27(r15)	;r3 As==00, 0x001b(r15)
    OSTCBCur->OSTCBDly     = timeout;            /* Load timeout into TCB                              */
    2eac:	1f 42 88 03 	mov	&0x0388,r15	
    2eb0:	9f 44 08 00 	mov	8(r4),	24(r15)	;0x0008(r4), 0x0018(r15)
    2eb4:	18 00 
    OS_EventTaskWait(pevent);                    /* Suspend task until event or timeout occurs         */
    2eb6:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2eba:	b0 12 5e 1a 	call	#0x1a5e	
    OS_EXIT_CRITICAL();
    2ebe:	2f 44       	mov	@r4,	r15	
    2ec0:	b0 12 1c 14 	call	#0x141c	
    OS_Sched();                                  /* Find next highest priority task ready to run       */
    2ec4:	b0 12 bc 1d 	call	#0x1dbc	
    OS_ENTER_CRITICAL();
    2ec8:	b0 12 16 14 	call	#0x1416	
    2ecc:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    if (OSTCBCur->OSTCBPendTO == TRUE) {         /* Was task readied because of a timeout?             */
    2ed0:	1f 42 88 03 	mov	&0x0388,r15	
    2ed4:	5f 4f 1b 00 	mov.b	27(r15),r15	;0x001b(r15)
    2ed8:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    2eda:	0e 20       	jnz	$+30     	;abs 0x2ef8
        OS_EventTO(pevent);                      /* Yes                                                */
    2edc:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2ee0:	b0 12 0e 1b 	call	#0x1b0e	
        OS_EXIT_CRITICAL();
    2ee4:	2f 44       	mov	@r4,	r15	
    2ee6:	b0 12 1c 14 	call	#0x141c	
        *err = OS_TIMEOUT;                       /*     Indicate a timeout occured                     */
    2eea:	1f 44 0a 00 	mov	10(r4),	r15	;0x000a(r4)
    2eee:	ff 40 0a 00 	mov.b	#10,	0(r15)	;#0x000a, 0x0000(r15)
    2ef2:	00 00 
        return ((void *)0);                      /*     No message received                            */
    2ef4:	0f 43       	clr	r15		
    2ef6:	1a 3c       	jmp	$+54     	;abs 0x2f2c
    }
    msg                     = OSTCBCur->OSTCBMsg;/* No, Extract message from TCB (Put there by QPost)  */
    2ef8:	1f 42 88 03 	mov	&0x0388,r15	
    2efc:	94 4f 14 00 	mov	20(r15),4(r4)	;0x0014(r15), 0x0004(r4)
    2f00:	04 00 
    OSTCBCur->OSTCBMsg      = (void *)0;
    2f02:	1f 42 88 03 	mov	&0x0388,r15	
    2f06:	8f 43 14 00 	mov	#0,	20(r15)	;r3 As==00, 0x0014(r15)
    OSTCBCur->OSTCBStat     = OS_STAT_RDY;
    2f0a:	1f 42 88 03 	mov	&0x0388,r15	
    2f0e:	cf 43 1a 00 	mov.b	#0,	26(r15)	;r3 As==00, 0x001a(r15)
    OSTCBCur->OSTCBEventPtr = (OS_EVENT *)0;     /*     No longer waiting for event                    */
    2f12:	1f 42 88 03 	mov	&0x0388,r15	
    2f16:	8f 43 12 00 	mov	#0,	18(r15)	;r3 As==00, 0x0012(r15)
    OS_EXIT_CRITICAL();
    2f1a:	2f 44       	mov	@r4,	r15	
    2f1c:	b0 12 1c 14 	call	#0x141c	
    *err                    = OS_NO_ERR;
    2f20:	1f 44 0a 00 	mov	10(r4),	r15	;0x000a(r4)
    2f24:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    return (msg);                                /*     Return message received                        */
    2f28:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
}
    2f2c:	31 50 0c 00 	add	#12,	r1	;#0x000c
    2f30:	34 41       	pop	r4		
    2f32:	30 41       	ret			

00002f34 <OSQPost>:
*********************************************************************************************************
*/

#if OS_Q_POST_EN > 0
INT8U  OSQPost (OS_EVENT *pevent, void *msg)
{
    2f34:	04 12       	push	r4		
    2f36:	31 82       	sub	#8,	r1	;r2 As==11
    2f38:	04 41       	mov	r1,	r4	
    2f3a:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
    2f3e:	84 4e 06 00 	mov	r14,	6(r4)	;0x0006(r4)
#if OS_CRITICAL_METHOD == 3                            /* Allocate storage for CPU status register     */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                        /* Prevent compiler warning                     */
    2f42:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#if OS_ARG_CHK_EN > 0
    if (pevent == (OS_EVENT *)0) {                     /* Validate 'pevent'                            */
        return (OS_ERR_PEVENT_NULL);
    }
#endif
    if (pevent->OSEventType != OS_EVENT_TYPE_Q) {      /* Validate event block type                    */
    2f46:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2f4a:	6f 4f       	mov.b	@r15,	r15	
    2f4c:	6f 93       	cmp.b	#2,	r15	;r3 As==10
    2f4e:	02 24       	jz	$+6      	;abs 0x2f54
        return (OS_ERR_EVENT_TYPE);
    2f50:	5f 43       	mov.b	#1,	r15	;r3 As==01
    2f52:	5b 3c       	jmp	$+184    	;abs 0x300a
    }
    OS_ENTER_CRITICAL();
    2f54:	b0 12 16 14 	call	#0x1416	
    2f58:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    if (pevent->OSEventGrp != 0x00) {                  /* See if any task pending on queue             */
    2f5c:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2f60:	5f 4f 01 00 	mov.b	1(r15),	r15	;0x0001(r15)
    2f64:	4f 93       	tst.b	r15		
    2f66:	0e 24       	jz	$+30     	;abs 0x2f84
        (void)OS_EventTaskRdy(pevent, msg, OS_STAT_Q); /* Ready highest priority task waiting on event */
    2f68:	1e 44 06 00 	mov	6(r4),	r14	;0x0006(r4)
    2f6c:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2f70:	6d 42       	mov.b	#4,	r13	;r2 As==10
    2f72:	b0 12 1c 19 	call	#0x191c	
        OS_EXIT_CRITICAL();
    2f76:	2f 44       	mov	@r4,	r15	
    2f78:	b0 12 1c 14 	call	#0x141c	
        OS_Sched();                                    /* Find highest priority task ready to run      */
    2f7c:	b0 12 bc 1d 	call	#0x1dbc	
