
exe/main.elf:     file format elf32-msp430

SYMBOL TABLE:
00001100 l    d  .text	00000000 .text
    2a72:	1f 42 88 03 	mov	&0x0388,r15	
    2a76:	94 4f 14 00 	mov	20(r15),2(r4)	;0x0014(r15), 0x0002(r4)
    2a7a:	02 00 
    OSTCBCur->OSTCBMsg      = (void *)0;              /* Yes, clear message received                   */
    2a7c:	1f 42 88 03 	mov	&0x0388,r15	
    2a80:	8f 43 14 00 	mov	#0,	20(r15)	;r3 As==00, 0x0014(r15)
    OSTCBCur->OSTCBStat     = OS_STAT_RDY;
    2a84:	1f 42 88 03 	mov	&0x0388,r15	
    2a88:	cf 43 1a 00 	mov.b	#0,	26(r15)	;r3 As==00, 0x001a(r15)
    OSTCBCur->OSTCBEventPtr = (OS_EVENT *)0;          /* No longer waiting for event                   */
    2a8c:	1f 42 88 03 	mov	&0x0388,r15	
    2a90:	8f 43 12 00 	mov	#0,	18(r15)	;r3 As==00, 0x0012(r15)
    OS_EXIT_CRITICAL();
    2a94:	2f 44       	mov	@r4,	r15	
    2a96:	b0 12 3a 14 	call	#0x143a	
    *err                    = OS_NO_ERR;
    2a9a:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    2a9e:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    return (msg);                                     /* Return the message received                   */
    2aa2:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
}
    2aa6:	31 50 0a 00 	add	#10,	r1	;#0x000a
    2aaa:	34 41       	pop	r4		
    2aac:	30 41       	ret			

00002aae <OSMboxPost>:
*********************************************************************************************************
*/

#if OS_MBOX_POST_EN > 0
INT8U  OSMboxPost (OS_EVENT *pevent, void *msg)
{
    2aae:	04 12       	push	r4		
    2ab0:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    2ab4:	04 41       	mov	r1,	r4	
    2ab6:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    2aba:	84 4e 04 00 	mov	r14,	4(r4)	;0x0004(r4)
#if OS_CRITICAL_METHOD == 3                           /* Allocate storage for CPU status register      */
    OS_CPU_SR  cpu_sr;
    

    
    cpu_sr = 0;                                       /* Prevent compiler warning                      */
    2abe:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
    }
    if (msg == (void *)0) {                           /* Make sure we are not posting a NULL pointer   */
        return (OS_ERR_POST_NULL_PTR);
    }
#endif
    if (pevent->OSEventType != OS_EVENT_TYPE_MBOX) {  /* Validate event block type                     */
    2ac2:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2ac6:	6f 4f       	mov.b	@r15,	r15	
    2ac8:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    2aca:	02 24       	jz	$+6      	;abs 0x2ad0
        return (OS_ERR_EVENT_TYPE);
    2acc:	5f 43       	mov.b	#1,	r15	;r3 As==01
    2ace:	2d 3c       	jmp	$+92     	;abs 0x2b2a
    }
    OS_ENTER_CRITICAL();
    2ad0:	b0 12 34 14 	call	#0x1434	
    2ad4:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    if (pevent->OSEventGrp != 0x00) {                     /* See if any task pending on mailbox        */
    2ad8:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2adc:	5f 4f 01 00 	mov.b	1(r15),	r15	;0x0001(r15)
    2ae0:	4f 93       	tst.b	r15		
    2ae2:	0e 24       	jz	$+30     	;abs 0x2b00
        (void)OS_EventTaskRdy(pevent, msg, OS_STAT_MBOX); /* Ready HPT waiting on event                */
    2ae4:	1e 44 04 00 	mov	4(r4),	r14	;0x0004(r4)
    2ae8:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2aec:	6d 43       	mov.b	#2,	r13	;r3 As==10
    2aee:	b0 12 3a 19 	call	#0x193a	
        OS_EXIT_CRITICAL();
    2af2:	2f 44       	mov	@r4,	r15	
    2af4:	b0 12 3a 14 	call	#0x143a	
        OS_Sched();                                   /* Find highest priority task ready to run       */
    2af8:	b0 12 da 1d 	call	#0x1dda	
        return (OS_NO_ERR);
    2afc:	4f 43       	clr.b	r15		
    2afe:	15 3c       	jmp	$+44     	;abs 0x2b2a
    }
    if (pevent->OSEventPtr != (void *)0) {            /* Make sure mailbox doesn't already have a msg  */
    2b00:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2b04:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    2b08:	0f 93       	tst	r15		
    2b0a:	06 24       	jz	$+14     	;abs 0x2b18
        OS_EXIT_CRITICAL();
    2b0c:	2f 44       	mov	@r4,	r15	
    2b0e:	b0 12 3a 14 	call	#0x143a	
        return (OS_MBOX_FULL);
    2b12:	7f 40 14 00 	mov.b	#20,	r15	;#0x0014
    2b16:	09 3c       	jmp	$+20     	;abs 0x2b2a
    }
    pevent->OSEventPtr = msg;                         /* Place message in mailbox                      */
    2b18:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2b1c:	9f 44 04 00 	mov	4(r4),	4(r15)	;0x0004(r4), 0x0004(r15)
    2b20:	04 00 
    OS_EXIT_CRITICAL();
    2b22:	2f 44       	mov	@r4,	r15	
    2b24:	b0 12 3a 14 	call	#0x143a	
    return (OS_NO_ERR);
    2b28:	4f 43       	clr.b	r15		
}
    2b2a:	31 50 06 00 	add	#6,	r1	;#0x0006
    2b2e:	34 41       	pop	r4		
    2b30:	30 41       	ret			

00002b32 <OSMboxPostOpt>:
*********************************************************************************************************
*/

#if OS_MBOX_POST_OPT_EN > 0
INT8U  OSMboxPostOpt (OS_EVENT *pevent, void *msg, INT8U opt)
{
    2b32:	04 12       	push	r4		
    2b34:	31 82       	sub	#8,	r1	;r2 As==11
    2b36:	04 41       	mov	r1,	r4	
    2b38:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    2b3c:	84 4e 04 00 	mov	r14,	4(r4)	;0x0004(r4)
    2b40:	c4 4d 06 00 	mov.b	r13,	6(r4)	;0x0006(r4)
#if OS_CRITICAL_METHOD == 3                           /* Allocate storage for CPU status register      */
    OS_CPU_SR  cpu_sr;
    
    

    cpu_sr = 0;                                       /* Prevent compiler warning                      */
    2b44:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
    }
    if (msg == (void *)0) {                           /* Make sure we are not posting a NULL pointer   */
        return (OS_ERR_POST_NULL_PTR);
    }
#endif
    if (pevent->OSEventType != OS_EVENT_TYPE_MBOX) {  /* Validate event block type                     */
    2b48:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2b4c:	6f 4f       	mov.b	@r15,	r15	
    2b4e:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    2b50:	02 24       	jz	$+6      	;abs 0x2b56
        return (OS_ERR_EVENT_TYPE);
    2b52:	5f 43       	mov.b	#1,	r15	;r3 As==01
    2b54:	41 3c       	jmp	$+132    	;abs 0x2bd8
    }
    OS_ENTER_CRITICAL();
    2b56:	b0 12 34 14 	call	#0x1434	
    2b5a:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    if (pevent->OSEventGrp != 0x00) {                 /* See if any task pending on mailbox            */
    2b5e:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2b62:	5f 4f 01 00 	mov.b	1(r15),	r15	;0x0001(r15)
    2b66:	4f 93       	tst.b	r15		
    2b68:	22 24       	jz	$+70     	;abs 0x2bae
        if ((opt & OS_POST_OPT_BROADCAST) != 0x00) {  /* Do we need to post msg to ALL waiting tasks ? */
    2b6a:	5f 44 06 00 	mov.b	6(r4),	r15	;0x0006(r4)
    2b6e:	1f f3       	and	#1,	r15	;r3 As==01
    2b70:	4f 93       	tst.b	r15		
    2b72:	0f 24       	jz	$+32     	;abs 0x2b92
    2b74:	07 3c       	jmp	$+16     	;abs 0x2b84
            while (pevent->OSEventGrp != 0x00) {      /* Yes, Post to ALL tasks waiting on mailbox     */           
                (void)OS_EventTaskRdy(pevent, msg, OS_STAT_MBOX);    
    2b76:	1e 44 04 00 	mov	4(r4),	r14	;0x0004(r4)
    2b7a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2b7e:	6d 43       	mov.b	#2,	r13	;r3 As==10
    2b80:	b0 12 3a 19 	call	#0x193a	
        return (OS_ERR_EVENT_TYPE);
    }
    OS_ENTER_CRITICAL();
    if (pevent->OSEventGrp != 0x00) {                 /* See if any task pending on mailbox            */
        if ((opt & OS_POST_OPT_BROADCAST) != 0x00) {  /* Do we need to post msg to ALL waiting tasks ? */
            while (pevent->OSEventGrp != 0x00) {      /* Yes, Post to ALL tasks waiting on mailbox     */           
    2b84:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2b88:	5f 4f 01 00 	mov.b	1(r15),	r15	;0x0001(r15)
    2b8c:	4f 93       	tst.b	r15		
    2b8e:	f3 23       	jnz	$-24     	;abs 0x2b76
    2b90:	07 3c       	jmp	$+16     	;abs 0x2ba0
                (void)OS_EventTaskRdy(pevent, msg, OS_STAT_MBOX);    
            }
        } else {
            (void)OS_EventTaskRdy(pevent, msg, OS_STAT_MBOX);  /* No,  Post to HPT waiting on mbox     */
    2b92:	1e 44 04 00 	mov	4(r4),	r14	;0x0004(r4)
    2b96:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2b9a:	6d 43       	mov.b	#2,	r13	;r3 As==10
    2b9c:	b0 12 3a 19 	call	#0x193a	
        }
        OS_EXIT_CRITICAL();
    2ba0:	2f 44       	mov	@r4,	r15	
    2ba2:	b0 12 3a 14 	call	#0x143a	
        OS_Sched();                                            /* Find HPT ready to run                */
    2ba6:	b0 12 da 1d 	call	#0x1dda	
        return (OS_NO_ERR);
    2baa:	4f 43       	clr.b	r15		
    2bac:	15 3c       	jmp	$+44     	;abs 0x2bd8
    }
    if (pevent->OSEventPtr != (void *)0) {            /* Make sure mailbox doesn't already have a msg  */
    2bae:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2bb2:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    2bb6:	0f 93       	tst	r15		
    2bb8:	06 24       	jz	$+14     	;abs 0x2bc6
        OS_EXIT_CRITICAL();
    2bba:	2f 44       	mov	@r4,	r15	
    2bbc:	b0 12 3a 14 	call	#0x143a	
        return (OS_MBOX_FULL);
    2bc0:	7f 40 14 00 	mov.b	#20,	r15	;#0x0014
    2bc4:	09 3c       	jmp	$+20     	;abs 0x2bd8
    }
    pevent->OSEventPtr = msg;                         /* Place message in mailbox                      */
    2bc6:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2bca:	9f 44 04 00 	mov	4(r4),	4(r15)	;0x0004(r4), 0x0004(r15)
    2bce:	04 00 
    OS_EXIT_CRITICAL();
    2bd0:	2f 44       	mov	@r4,	r15	
    2bd2:	b0 12 3a 14 	call	#0x143a	
    return (OS_NO_ERR);
    2bd6:	4f 43       	clr.b	r15		
}
    2bd8:	31 52       	add	#8,	r1	;r2 As==11
    2bda:	34 41       	pop	r4		
    2bdc:	30 41       	ret			

00002bde <OSQAccept>:
*********************************************************************************************************
*/

#if OS_Q_ACCEPT_EN > 0
void  *OSQAccept (OS_EVENT *pevent, INT8U *err)
{
    2bde:	04 12       	push	r4		
    2be0:	31 50 f6 ff 	add	#-10,	r1	;#0xfff6
    2be4:	04 41       	mov	r1,	r4	
    2be6:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
    2bea:	84 4e 08 00 	mov	r14,	8(r4)	;0x0008(r4)
#if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register           */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                  /* Prevent compiler warning                           */
    2bee:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
    if (pevent == (OS_EVENT *)0) {               /* Validate 'pevent'                                  */
        *err = OS_ERR_PEVENT_NULL;
        return ((void *)0);
    }
#endif
    if (pevent->OSEventType != OS_EVENT_TYPE_Q) {/* Validate event block type                          */
    2bf2:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2bf6:	6f 4f       	mov.b	@r15,	r15	
    2bf8:	6f 93       	cmp.b	#2,	r15	;r3 As==10
    2bfa:	06 24       	jz	$+14     	;abs 0x2c08
        *err = OS_ERR_EVENT_TYPE;
    2bfc:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    2c00:	df 43 00 00 	mov.b	#1,	0(r15)	;r3 As==01, 0x0000(r15)
        return ((void *)0);
    2c04:	0f 43       	clr	r15		
    2c06:	49 3c       	jmp	$+148    	;abs 0x2c9a
    }
    OS_ENTER_CRITICAL();
    2c08:	b0 12 34 14 	call	#0x1434	
    2c0c:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    pq = (OS_Q *)pevent->OSEventPtr;             /* Point at queue control block                       */
    2c10:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2c14:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    2c18:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    if (pq->OSQEntries > 0) {                    /* See if any messages in the queue                   */
    2c1c:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c20:	1f 4f 0c 00 	mov	12(r15),r15	;0x000c(r15)
    2c24:	0f 93       	tst	r15		
    2c26:	2d 24       	jz	$+92     	;abs 0x2c82
        msg = *pq->OSQOut++;                     /* Yes, extract oldest message from the queue         */
    2c28:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c2c:	1f 4f 08 00 	mov	8(r15),	r15	;0x0008(r15)
    2c30:	a4 4f 04 00 	mov	@r15,	4(r4)	;0x0004(r4)
    2c34:	0e 4f       	mov	r15,	r14	
    2c36:	2e 53       	incd	r14		
    2c38:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c3c:	8f 4e 08 00 	mov	r14,	8(r15)	;0x0008(r15)
        pq->OSQEntries--;                        /* Update the number of entries in the queue          */
    2c40:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c44:	1f 4f 0c 00 	mov	12(r15),r15	;0x000c(r15)
    2c48:	0e 4f       	mov	r15,	r14	
    2c4a:	3e 53       	add	#-1,	r14	;r3 As==11
    2c4c:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c50:	8f 4e 0c 00 	mov	r14,	12(r15)	;0x000c(r15)
        if (pq->OSQOut == pq->OSQEnd) {          /* Wrap OUT pointer if we are at the end of the queue */
    2c54:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c58:	1e 4f 08 00 	mov	8(r15),	r14	;0x0008(r15)
    2c5c:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c60:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    2c64:	0e 9f       	cmp	r15,	r14	
    2c66:	08 20       	jnz	$+18     	;abs 0x2c78
            pq->OSQOut = pq->OSQStart;
    2c68:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c6c:	1e 4f 02 00 	mov	2(r15),	r14	;0x0002(r15)
    2c70:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2c74:	8f 4e 08 00 	mov	r14,	8(r15)	;0x0008(r15)
        }
        *err = OS_NO_ERR;
    2c78:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    2c7c:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    2c80:	07 3c       	jmp	$+16     	;abs 0x2c90
    } else {
        *err = OS_Q_EMPTY;
    2c82:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    2c86:	ff 40 1f 00 	mov.b	#31,	0(r15)	;#0x001f, 0x0000(r15)
    2c8a:	00 00 
        msg  = (void *)0;                        /* Queue is empty                                     */
    2c8c:	84 43 04 00 	mov	#0,	4(r4)	;r3 As==00, 0x0004(r4)
    }
    OS_EXIT_CRITICAL();
    2c90:	2f 44       	mov	@r4,	r15	
    2c92:	b0 12 3a 14 	call	#0x143a	
    return (msg);                                /* Return message received (or NULL)                  */
    2c96:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
}
    2c9a:	31 50 0a 00 	add	#10,	r1	;#0x000a
    2c9e:	34 41       	pop	r4		
    2ca0:	30 41       	ret			

00002ca2 <OSQCreate>:
*              == (OS_EVENT *)0  if no event control blocks were available or an error was detected
*********************************************************************************************************
*/

OS_EVENT  *OSQCreate (void **start, INT16U size)
{
    2ca2:	04 12       	push	r4		
    2ca4:	31 50 f6 ff 	add	#-10,	r1	;#0xfff6
    2ca8:	04 41       	mov	r1,	r4	
    2caa:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
    2cae:	84 4e 08 00 	mov	r14,	8(r4)	;0x0008(r4)
#if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register           */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                  /* Prevent compiler warning                           */
    2cb2:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#endif    
    if (OSIntNesting > 0) {                      /* See if called from ISR ...                         */
    2cb6:	5f 42 86 03 	mov.b	&0x0386,r15	
    2cba:	4f 93       	tst.b	r15		
    2cbc:	02 24       	jz	$+6      	;abs 0x2cc2
        return ((OS_EVENT *)0);                  /* ... can't CREATE from an ISR                       */
    2cbe:	0f 43       	clr	r15		
    2cc0:	6d 3c       	jmp	$+220    	;abs 0x2d9c
    }
    OS_ENTER_CRITICAL();
    2cc2:	b0 12 34 14 	call	#0x1434	
    2cc6:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    pevent = OSEventFreeList;                    /* Get next free event control block                  */
    2cca:	94 42 84 03 	mov	&0x0384,4(r4)	;0x0004(r4)
    2cce:	04 00 
    if (OSEventFreeList != (OS_EVENT *)0) {      /* See if pool of free ECB pool was empty             */
    2cd0:	1f 42 84 03 	mov	&0x0384,r15	
    2cd4:	0f 93       	tst	r15		
    2cd6:	06 24       	jz	$+14     	;abs 0x2ce4
        OSEventFreeList = (OS_EVENT *)OSEventFreeList->OSEventPtr;
    2cd8:	1f 42 84 03 	mov	&0x0384,r15	
    2cdc:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    2ce0:	82 4f 84 03 	mov	r15,	&0x0384	
    }
    OS_EXIT_CRITICAL();
    2ce4:	2f 44       	mov	@r4,	r15	
    2ce6:	b0 12 3a 14 	call	#0x143a	
    if (pevent != (OS_EVENT *)0) {               /* See if we have an event control block              */
    2cea:	84 93 04 00 	tst	4(r4)		;0x0004(r4)
    2cee:	54 24       	jz	$+170    	;abs 0x2d98
        OS_ENTER_CRITICAL();
    2cf0:	b0 12 34 14 	call	#0x1434	
    2cf4:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
        pq = OSQFreeList;                        /* Get a free queue control block                     */
    2cf8:	94 42 7c 03 	mov	&0x037c,2(r4)	;0x0002(r4)
    2cfc:	02 00 
        if (pq != (OS_Q *)0) {                   /* Were we able to get a queue control block ?        */
    2cfe:	84 93 02 00 	tst	2(r4)		;0x0002(r4)
    2d02:	3c 24       	jz	$+122    	;abs 0x2d7c
            OSQFreeList            = OSQFreeList->OSQPtr; /* Yes, Adjust free list pointer to next free*/
    2d04:	1f 42 7c 03 	mov	&0x037c,r15	
    2d08:	2f 4f       	mov	@r15,	r15	
    2d0a:	82 4f 7c 03 	mov	r15,	&0x037c	
            OS_EXIT_CRITICAL();
    2d0e:	2f 44       	mov	@r4,	r15	
    2d10:	b0 12 3a 14 	call	#0x143a	
            pq->OSQStart           = start;               /*      Initialize the queue                 */
    2d14:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2d18:	9f 44 06 00 	mov	6(r4),	2(r15)	;0x0006(r4), 0x0002(r15)
    2d1c:	02 00 
            pq->OSQEnd             = &start[size];
    2d1e:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    2d22:	0f 5f       	rla	r15		
    2d24:	1e 44 06 00 	mov	6(r4),	r14	;0x0006(r4)
    2d28:	0e 5f       	add	r15,	r14	
    2d2a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2d2e:	8f 4e 04 00 	mov	r14,	4(r15)	;0x0004(r15)
            pq->OSQIn              = start;
    2d32:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2d36:	9f 44 06 00 	mov	6(r4),	6(r15)	;0x0006(r4), 0x0006(r15)
    2d3a:	06 00 
            pq->OSQOut             = start;
    2d3c:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2d40:	9f 44 06 00 	mov	6(r4),	8(r15)	;0x0006(r4), 0x0008(r15)
    2d44:	08 00 
            pq->OSQSize            = size;
    2d46:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2d4a:	9f 44 08 00 	mov	8(r4),	10(r15)	;0x0008(r4), 0x000a(r15)
    2d4e:	0a 00 
            pq->OSQEntries         = 0;
    2d50:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2d54:	8f 43 0c 00 	mov	#0,	12(r15)	;r3 As==00, 0x000c(r15)
            pevent->OSEventType    = OS_EVENT_TYPE_Q;
    2d58:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2d5c:	ef 43 00 00 	mov.b	#2,	0(r15)	;r3 As==10, 0x0000(r15)
            pevent->OSEventCnt     = 0;
    2d60:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2d64:	8f 43 02 00 	mov	#0,	2(r15)	;r3 As==00, 0x0002(r15)
            pevent->OSEventPtr     = pq;
    2d68:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2d6c:	9f 44 02 00 	mov	2(r4),	4(r15)	;0x0002(r4), 0x0004(r15)
    2d70:	04 00 
#if OS_EVENT_NAME_SIZE > 1
            pevent->OSEventName[0] = '?';                  /* Unknown name                             */
            pevent->OSEventName[1] = OS_ASCII_NUL;
#endif
            OS_EventWaitListInit(pevent);                 /*      Initalize the wait list              */
    2d72:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2d76:	b0 12 be 1b 	call	#0x1bbe	
    2d7a:	0e 3c       	jmp	$+30     	;abs 0x2d98
        } else {
            pevent->OSEventPtr = (void *)OSEventFreeList; /* No,  Return event control block on error  */
    2d7c:	1e 42 84 03 	mov	&0x0384,r14	
    2d80:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2d84:	8f 4e 04 00 	mov	r14,	4(r15)	;0x0004(r15)
            OSEventFreeList    = pevent;
    2d88:	92 44 04 00 	mov	4(r4),	&0x0384	;0x0004(r4)
    2d8c:	84 03 
            OS_EXIT_CRITICAL();
    2d8e:	2f 44       	mov	@r4,	r15	
    2d90:	b0 12 3a 14 	call	#0x143a	
            pevent = (OS_EVENT *)0;
    2d94:	84 43 04 00 	mov	#0,	4(r4)	;r3 As==00, 0x0004(r4)
        }
    }
    return (pevent);
    2d98:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
}
    2d9c:	31 50 0a 00 	add	#10,	r1	;#0x000a
    2da0:	34 41       	pop	r4		
    2da2:	30 41       	ret			

00002da4 <OSQFlush>:
*********************************************************************************************************
*/

#if OS_Q_FLUSH_EN > 0
INT8U  OSQFlush (OS_EVENT *pevent)
{
    2da4:	04 12       	push	r4		
    2da6:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    2daa:	04 41       	mov	r1,	r4	
    2dac:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
#if OS_CRITICAL_METHOD == 3                           /* Allocate storage for CPU status register      */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                       /* Prevent compiler warning                      */
    2db0:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
    }
    if (pevent->OSEventType != OS_EVENT_TYPE_Q) {     /* Validate event block type                     */
        return (OS_ERR_EVENT_TYPE);
    }
#endif
    OS_ENTER_CRITICAL();
    2db4:	b0 12 34 14 	call	#0x1434	
    2db8:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    pq             = (OS_Q *)pevent->OSEventPtr;      /* Point to queue storage structure              */
    2dbc:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2dc0:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
